Here's a short bilingual poem:

Η Αθήνα ζεσταίνεται, η Ρώμη καίγεται
Athens warms up, Rome burns
με θερμοκρασία ψηλή, τον ήλιο να λάμπει
with high temperatures, the sun shining bright
35 degrees in Athens, 37 in Rome's heat
Α텐as και Ρώμη, ζέστη senza fine
Athens and Rome, heat without end

Αλλά στην Άλμποργκ, η ζέστη είναι μια εξαίρεση
But in Aalborg, heat is an exception
19 degrees, a gentle summer breeze
Ο καιρός είναι ήπιος, η βροχή απούσα
The weather is mild, rain absent
एक διαφορετικό夏, μια διαφορετική ιστορία
A different summer, a different story
for Aalborg's climate, so cool and so fair.
